candidate_id,name,hebrew,layer,object_class,attestation_status,representative_source,source_url,broad_biblical_scan,notes
69,Amen lexical form,אמן,christian-comparative-expansion,christian-divine-title,lexical-title-extraction,Revelation 3:14 Hebrew translation,https://biblehub.com/mod/revelation/3.htm,no,Bare Semitic title extracted from the exact translated form HaAmen and therefore not source-exact as displayed.
70,HaRoeh HaTov defective,הרעה הטוב,christian-comparative-expansion,christian-hebrew-divine-title,translation-attested,John 10 Delitzsch Hebrew,https://ebible.com/modernhebrew/john/10,no,Defective Roeh spelling in one Hebrew translation.
71,HaRoeh HaTov plene,הרועה הטוב,christian-comparative-expansion,christian-hebrew-translation-variant,orthographic-control,Modern Hebrew control,,no,Plene control for Good Shepherd.
72,HaMashiach,המשיח,christian-comparative-expansion,christian-hebrew-title,translation-attested,Matthew 1:1 Biblica Hebrew translation,https://www.bible.com/bible/24/MAT.1.HD,no,The Messiah with article.
73,Ben HaAdam,בן האדם,christian-comparative-expansion,christian-hebrew-title,translation-attested,Matthew 20:28 Biblica Hebrew translation,https://www.bible.com/bible/24/MAT.20.HD,no,Son of Man; the source prints the phrase with a maqaf.
74,Melekh HaOlam,מלך העולם,later-traditional-expansion,liturgical-divine-title,later-exact,Siddur blessing formula,https://www.sefaria.org/Siddur_Ashkenaz%2C_Weekday%2C_Shacharit%2C_Preparatory_Prayers%2C_Morning_Blessings.2?lang=bi,no,King of the universe with article.
75,Adon Olam,אדון עולם,later-traditional-expansion,liturgical-divine-title,later-exact,Adon Olam hymn,https://www.sefaria.org/Siddur_Ashkenaz%2C_Shabbat%2C_Shacharit%2C_Preparatory_Prayers%2C_Adon_Olam?lang=bi,no,Liturgical title.
76,Avinu Malkeinu,אבינו מלכנו,later-traditional-expansion,liturgical-divine-title,later-exact,Avinu Malkeinu prayer,https://www.sefaria.org/Siddur_Ashkenaz%2C_Weekday%2C_Shacharit%2C_Post_Amidah%2C_Avinu_Malkenu.2?lang=bi,no,Liturgical address formula.
77,Avinu Shebashamayim,אבינו שבשמים,later-traditional-expansion,rabbinic-divine-title,later-exact,Mishnah Sotah 9:15,https://www.sefaria.org/Mishnah_Sotah.9.15?lang=bi,no,Our Father in heaven.
78,HaShem,השם,later-traditional-expansion,jewish-divine-euphemism,later-exact,Orthodox Union glossary,https://www.ou.org/judaism-101/glossary/hashem/,no,The Name; a common non-liturgical Jewish circumlocution.
79,Shalom,שלום,later-traditional-expansion,rabbinic-divine-name,later-exact,Shabbat 10b,https://www.sefaria.org/Shabbat.10b?lang=bi,no,Talmud identifies Shalom as a divine name.
80,Ein Sof,אין סוף,later-traditional-expansion,kabbalistic-divine-title,later-exact,"Ohr Ne'erav, Part VI 1:1",https://www.sefaria.org/Ohr_Ne%27erav%2C_PART_VI.1.1?lang=bi,no,The Infinite.
81,Qudsha Berikh Hu,קודשא בריך הוא,later-traditional-expansion,aramaic-divine-epithet,later-exact,"Zohar, Vayikra 16:104",https://www.sefaria.org/Zohar%2C_Vayikra.16.104?lang=bi,no,Aramaic counterpart to HaKadosh Baruch Hu.
82,HaAmen,האמן,christian-comparative-expansion,christian-hebrew-translation-variant,translation-attested,Revelation 3:14 Hebrew translation,https://biblehub.com/mod/revelation/3.htm,no,Exact article-bearing Hebrew translation control for the bare Amen title.
